step,time,x,y,z,roll,pitch,yaw,p_gain_mult,seed
49,0.20416666666666666,0.0,0.0,0.19198866188526154,0.0,-0.0,0.0,1.5,42
50,0.20833333333333334,0.0,0.0,0.19590364396572113,0.0,-0.0,0.0,1.5,42
51,0.2125,0.0,0.0,0.19989919662475586,0.0,-0.0,0.0,1.5,42
52,0.21666666666666667,0.0,0.0,0.20397529006004333,0.0,-0.0,0.0,1.5,42
53,0.22083333333333333,0.0,0.0,0.20813186466693878,0.0,-0.0,0.0,1.5,42
54,0.225,0.0,0.0,0.21236886084079742,0.0,-0.0,0.0,1.5,42
55,0.22916666666666666,0.0,0.0,0.21668623387813568,0.0,-0.0,0.0,1.5,42
56,0.23333333333333334,0.0,0.0,0.22108392417430878,0.0,-0.0,0.0,1.5,42
57,0.2375,0.0,0.0,0.22556187212467194,0.0,-0.0,0.0,1.5,42
58,0.24166666666666667,0.0,0.0,0.23012003302574158,0.0,-0.0,0.0,1.5,42
59,0.24583333333333332,0.0,0.0,0.23475834727287292,0.0,-0.0,0.0,1.5,42
60,0.25,0.0,0.0,0.2394767552614212,0.0,-0.0,0.0,1.5,42
61,0.25416666666666665,0.0,0.0,0.24427519738674164,0.0,-0.0,0.0,1.5,42
62,0.25833333333333336,0.0,0.0,0.24915361404418945,0.0,-0.0,0.0,1.5,42
63,0.2625,0.0,0.0,0.2541119456291199,0.0,-0.0,0.0,1.5,42
64,0.26666666666666666,0.0,0.0,0.2591501772403717,0.0,-0.0,0.0,1.5,42
65,0.2708333333333333,0.0,0.0,0.2642682194709778,0.0,-0.0,0.0,1.5,42
66,0.275,0.0,0.0,0.26946598291397095,0.0,-0.0,0.0,1.5,42
67,0.2791666666666667,0.0,0.0,0.2747434377670288,0.0,-0.0,0.0,1.5,42
68,0.2833333333333333,0.0,0.0,0.2801005244255066,0.0,-0.0,0.0,1.5,42
69,0.2875,0.0,0.0,0.28553715348243713,0.0,-0.0,0.0,1.5,42
70,0.2916666666666667,0.0,0.0,0.29105332493782043,0.0,-0.0,0.0,1.5,42
71,0.29583333333333334,0.0,0.0,0.29664894938468933,0.0,-0.0,0.0,1.5,42
72,0.3,0.0,0.0,0.30232393741607666,0.0,-0.0,0.0,1.5,42
73,0.30416666666666664,0.0,0.0,0.30807825922966003,0.0,-0.0,0.0,1.5,42
74,0.30833333333333335,0.0,0.0,0.3139118254184723,0.0,-0.0,0.0,1.5,42
75,0.3125,0.0,0.0,0.31982460618019104,0.0,-0.0,0.0,1.5,42
76,0.31666666666666665,0.0,0.0,0.3258165121078491,0.0,-0.0,0.0,1.5,42
77,0.32083333333333336,0.0,0.0,0.33188748359680176,0.0,-0.0,0.0,1.5,42
78,0.325,0.0,0.0,0.3380374312400818,0.0,-0.0,0.0,1.5,42
79,0.32916666666666666,0.0,0.0,0.3442663252353668,0.0,-0.0,0.0,1.5,42
80,0.3333333333333333,0.0,0.0,0.3505740761756897,0.0,-0.0,0.0,1.5,42
81,0.3375,0.0,0.0,0.356960654258728,0.0,-0.0,0.0,1.5,42
82,0.3416666666666667,0.0,0.0,0.36342597007751465,0.0,-0.0,0.0,1.5,42
83,0.3458333333333333,0.0,0.0,0.3699699342250824,0.0,-0.0,0.0,1.5,42
84,0.35,0.0,0.0,0.3765925168991089,0.0,-0.0,0.0,1.5,42
85,0.3541666666666667,0.0,0.0,0.38329362869262695,0.0,-0.0,0.0,1.5,42
86,0.35833333333333334,0.0,0.0,0.3900732398033142,0.0,-0.0,0.0,1.5,42
87,0.3625,0.0,0.0,0.3969312608242035,0.0,-0.0,0.0,1.5,42
88,0.36666666666666664,0.0,0.0,0.40386757254600525,0.0,-0.0,0.0,1.5,42
89,0.37083333333333335,0.0,0.0,0.4108821749687195,0.0,-0.0,0.0,1.5,42
90,0.375,0.0,0.0,0.41797497868537903,0.0,-0.0,0.0,1.5,42
91,0.37916666666666665,0.0,0.0,0.4251458942890167,0.0,-0.0,0.0,1.5,42
92,0.38333333333333336,0.0,0.0,0.4323948323726654,0.0,-0.0,0.0,1.5,42
93,0.3875,0.0,0.0,0.4397217631340027,0.0,-0.0,0.0,1.5,42
94,0.39166666666666666,0.0,0.0,0.4471265971660614,0.0,-0.0,0.0,1.5,42
95,0.3958333333333333,0.0,0.0,0.45460930466651917,0.0,-0.0,0.0,1.5,42
96,0.4,0.0,0.0,0.4621697664260864,0.0,-0.0,0.0,1.5,42
97,0.4041666666666667,0.0,0.0,0.469807893037796,0.0,-0.0,0.0,1.5,42
98,0.4083333333333333,0.0,0.0,0.47752365469932556,0.0,-0.0,0.0,1.5,42
99,0.4125,0.0,0.0,0.4853169620037079,0.0,-0.0,0.0,1.5,42
100,0.4166666666666667,0.0,0.0,0.49318772554397583,0.0,-0.0,0.0,1.5,42
101,0.42083333333333334,0.0,0.0,0.5011358857154846,0.0,-0.0,0.0,1.5,42
102,0.425,0.0,0.0,0.5091613531112671,0.0,-0.0,0.0,1.5,42
103,0.42916666666666664,0.0,0.0,0.5172640681266785,0.0,-0.0,0.0,1.5,42
104,0.43333333333333335,0.0,0.0,0.525443971157074,0.0,-0.0,0.0,1.5,42
105,0.4375,0.0,0.0,0.5337010025978088,0.0,-0.0,0.0,1.5,42
106,0.44166666666666665,0.0,0.0,0.5420350432395935,0.0,-0.0,0.0,1.5,42
107,0.44583333333333336,0.0,0.0,0.5504460334777832,0.0,-0.0,0.0,1.5,42
108,0.45,0.0,0.0,0.5589338541030884,0.0,-0.0,0.0,1.5,42
109,0.45416666666666666,0.0,0.0,0.5674984455108643,0.0,-0.0,0.0,1.5,42
110,0.4583333333333333,0.0,0.0,0.5761219263076782,0.0,-0.0,0.0,1.5,42
111,0.4625,0.0,0.0,0.5847787857055664,0.0,-0.0,0.0,1.5,42
112,0.4666666666666667,0.0,0.0,0.5934456586837769,0.0,-0.0,0.0,1.5,42
113,0.4708333333333333,0.0,0.0,0.6021008491516113,0.0,-0.0,0.0,1.5,42
114,0.475,0.0,0.0,0.6107243299484253,0.0,-0.0,0.0,1.5,42
115,0.4791666666666667,0.0,0.0,0.6192978620529175,0.0,-0.0,0.0,1.5,42
116,0.48333333333333334,0.0,0.0,0.6278046369552612,0.0,-0.0,0.0,1.5,42
117,0.4875,0.0,0.0,0.636229395866394,0.0,-0.0,0.0,1.5,42
118,0.49166666666666664,0.0,0.0,0.6445581912994385,0.0,-0.0,0.0,1.5,42
119,0.49583333333333335,0.0,0.0,0.6527785062789917,0.0,-0.0,0.0,1.5,42
120,0.5,0.0,0.0,0.6608789563179016,0.0,-0.0,0.0,1.5,42
121,0.5041666666666667,0.0,0.0,0.6688493490219116,0.0,-0.0,0.0,1.5,42
122,0.5083333333333333,0.0,0.0,0.6766806840896606,0.0,-0.0,0.0,1.5,42
123,0.5125,0.0,0.0,0.684364914894104,0.0,-0.0,0.0,1.5,42
124,0.5166666666666667,0.0,0.0,0.691895067691803,0.0,-0.0,0.0,1.5,42
125,0.5208333333333334,0.0,0.0,0.6992649435997009,0.0,-0.0,0.0,1.5,42
126,0.525,0.0,0.0,0.7064693570137024,0.0,-0.0,0.0,1.5,42
127,0.5291666666666667,0.0,0.0,0.7135037183761597,0.0,-0.0,0.0,1.5,42
128,0.5333333333333333,0.0,0.0,0.7203644514083862,0.0,-0.0,0.0,1.5,42
129,0.5375,0.0,0.0,0.7270485162734985,0.0,-0.0,0.0,1.5,42
130,0.5416666666666666,0.0,0.0,0.7335535883903503,0.0,-0.0,0.0,1.5,42
131,0.5458333333333333,0.0,0.0,0.7398779392242432,0.0,-0.0,0.0,1.5,42
132,0.55,0.0,0.0,0.7460204362869263,0.0,-0.0,0.0,1.5,42
133,0.5541666666666667,0.0,0.0,0.7519804239273071,0.0,-0.0,0.0,1.5,42
134,0.5583333333333333,0.0,0.0,0.7577577829360962,0.0,-0.0,0.0,1.5,42
135,0.5625,0.0,0.0,0.7633528113365173,0.0,-0.0,0.0,1.5,42
136,0.5666666666666667,0.0,0.0,0.7687662243843079,0.0,-0.0,0.0,1.5,42
137,0.5708333333333333,0.0,0.0,0.7739990949630737,0.0,-0.0,0.0,1.5,42
138,0.575,0.0,0.0,0.7790529131889343,0.0,-0.0,0.0,1.5,42
139,0.5791666666666667,0.0,0.0,0.7839294075965881,0.0,-0.0,0.0,1.5,42
140,0.5833333333333334,0.0,0.0,0.7886306047439575,0.0,-0.0,0.0,1.5,42
141,0.5875,0.0,0.0,0.7931588292121887,0.0,-0.0,0.0,1.5,42
142,0.5916666666666667,0.0,0.0,0.7975166440010071,0.0,-0.0,0.0,1.5,42
143,0.5958333333333333,0.0,0.0,0.801706850528717,0.0,-0.0,0.0,1.5,42
144,0.6,0.0,0.0,0.8057323694229126,0.0,-0.0,0.0,1.5,42
145,0.6041666666666666,0.0,0.0,0.8095962405204773,0.0,-0.0,0.0,1.5,42
146,0.6083333333333333,0.0,0.0,0.8133017420768738,0.0,-0.0,0.0,1.5,42
147,0.6125,0.0,0.0,0.8168522715568542,0.0,-0.0,0.0,1.5,42
148,0.6166666666666667,0.0,0.0,0.8202513456344604,0.0,-0.0,0.0,1.5,42
149,0.6208333333333333,0.0,0.0,0.8235024809837341,0.0,-0.0,0.0,1.5,42
150,0.625,0.0,0.0,0.8266093730926514,0.0,-0.0,0.0,1.5,42
151,0.6291666666666667,0.0,0.0,0.829575777053833,0.0,-0.0,0.0,1.5,42
152,0.6333333333333333,0.0,0.0,0.8324054479598999,0.0,-0.0,0.0,1.5,42
153,0.6375,0.0,0.0,0.8351022005081177,0.0,-0.0,0.0,1.5,42
154,0.6416666666666667,0.0,0.0,0.8376697897911072,0.0,-0.0,0.0,1.5,42
155,0.6458333333333334,0.0,0.0,0.8401120901107788,0.0,-0.0,0.0,1.5,42
156,0.65,0.0,0.0,0.8424329161643982,0.0,-0.0,0.0,1.5,42
157,0.6541666666666667,0.0,0.0,0.8446362018585205,0.0,-0.0,0.0,1.5,42
158,0.6583333333333333,0.0,0.0,0.8467257022857666,0.0,-0.0,0.0,1.5,42
159,0.6625,0.0,0.0,0.8487051725387573,0.0,-0.0,0.0,1.5,42
160,0.6666666666666666,0.0,0.0,0.8505784273147583,0.0,-0.0,0.0,1.5,42
161,0.6708333333333333,0.0,0.0,0.8523492217063904,0.0,-0.0,0.0,1.5,42
162,0.675,0.0,0.0,0.8540211915969849,0.0,-0.0,0.0,1.5,42
163,0.6791666666666667,0.0,0.0,0.8555980324745178,0.0,-0.0,0.0,1.5,42
164,0.6833333333333333,0.0,0.0,0.857083261013031,0.0,-0.0,0.0,1.5,42
165,0.6875,0.0,0.0,0.8584804534912109,0.0,-0.0,0.0,1.5,42
166,0.6916666666666667,0.0,0.0,0.8597930073738098,0.0,-0.0,0.0,1.5,42
167,0.6958333333333333,0.0,0.0,0.8610243797302246,0.0,-0.0,0.0,1.5,42
168,0.7,0.0,0.0,0.8621779084205627,0.0,-0.0,0.0,1.5,42
169,0.7041666666666667,0.0,0.0,0.8632568120956421,0.0,-0.0,0.0,1.5,42
170,0.7083333333333334,0.0,0.0,0.8642643094062805,0.0,-0.0,0.0,1.5,42
171,0.7125,0.0,0.0,0.8652034997940063,0.0,-0.0,0.0,1.5,42
172,0.7166666666666667,0.0,0.0,0.8660774230957031,0.0,-0.0,0.0,1.5,42
173,0.7208333333333333,0.0,0.0,0.8668889999389648,0.0,-0.0,0.0,1.5,42
174,0.725,0.0,0.0,0.8676410913467407,0.0,-0.0,0.0,1.5,42
175,0.7291666666666666,0.0,0.0,0.86833655834198,0.0,-0.0,0.0,1.5,42
176,0.7333333333333333,0.0,0.0,0.8689781427383423,0.0,-0.0,0.0,1.5,42
177,0.7375,0.0,0.0,0.869568407535553,0.0,-0.0,0.0,1.5,42
178,0.7416666666666667,0.0,0.0,0.8701099157333374,0.0,-0.0,0.0,1.5,42
179,0.7458333333333333,0.0,0.0,0.8706051707267761,0.0,-0.0,0.0,1.5,42
180,0.75,0.0,0.0,0.8710565567016602,0.0,-0.0,0.0,1.5,42
181,0.7541666666666667,0.0,0.0,0.871466338634491,0.0,-0.0,0.0,1.5,42
182,0.7583333333333333,0.0,0.0,0.87183678150177,0.0,-0.0,0.0,1.5,42
183,0.7625,0.0,0.0,0.8721700310707092,0.0,-0.0,0.0,1.5,42
184,0.7666666666666667,0.0,0.0,0.8724682331085205,0.0,-0.0,0.0,1.5,42
185,0.7708333333333334,0.0,0.0,0.8727332949638367,0.0,-0.0,0.0,1.5,42
186,0.775,0.0,0.0,0.8729672431945801,0.0,-0.0,0.0,1.5,42
187,0.7791666666666667,0.0,0.0,0.873171865940094,0.0,-0.0,0.0,1.5,42
188,0.7833333333333333,0.0,0.0,0.8733489513397217,0.0,-0.0,0.0,1.5,42
189,0.7875,0.0,0.0,0.8735001683235168,0.0,-0.0,0.0,1.5,42
190,0.7916666666666666,0.0,0.0,0.8736271858215332,0.0,-0.0,0.0,1.5,42
191,0.7958333333333333,0.0,0.0,0.8737315535545349,0.0,-0.0,0.0,1.5,42
192,0.8,0.0,0.0,0.8738148212432861,0.0,-0.0,0.0,1.5,42
193,0.8041666666666667,0.0,0.0,0.8738784193992615,0.0,-0.0,0.0,1.5,42
194,0.8083333333333333,0.0,0.0,0.873923659324646,0.0,-0.0,0.0,1.5,42
195,0.8125,0.0,0.0,0.8739519119262695,0.0,-0.0,0.0,1.5,42
196,0.8166666666666667,0.0,0.0,0.8739644289016724,0.0,-0.0,0.0,1.5,42
197,0.8208333333333333,0.0,0.0,0.8739623427391052,0.0,-0.0,0.0,1.5,42
198,0.825,0.0,0.0,0.8739468455314636,0.0,-0.0,0.0,1.5,42
199,0.8291666666666667,0.0,0.0,0.8739190101623535,0.0,-0.0,0.0,1.5,42
200,0.8333333333333334,0.0,0.0,0.8738798499107361,0.0,-0.0,0.0,1.5,42
201,0.8375,0.0,0.0,0.8738303184509277,0.0,-0.0,0.0,1.5,42
202,0.8416666666666667,0.0,0.0,0.8737713694572449,0.0,-0.0,0.0,1.5,42
203,0.8458333333333333,0.0,0.0,0.8737038373947144,0.0,-0.0,0.0,1.5,42
204,0.85,0.0,0.0,0.873628556728363,0.0,-0.0,0.0,1.5,42
205,0.8541666666666666,0.0,0.0,0.8735463619232178,0.0,-0.0,0.0,1.5,42
206,0.8583333333333333,0.0,0.0,0.8734579086303711,0.0,-0.0,0.0,1.5,42
207,0.8625,0.0,0.0,0.8733639121055603,0.0,-0.0,0.0,1.5,42
208,0.8666666666666667,0.0,0.0,0.8732650876045227,0.0,-0.0,0.0,1.5,42
209,0.8708333333333333,0.0,0.0,0.873162031173706,0.0,-0.0,0.0,1.5,42
210,0.875,0.0,0.0,0.8730552792549133,0.0,-0.0,0.0,1.5,42
211,0.8791666666666667,0.0,0.0,0.8729453682899475,0.0,-0.0,0.0,1.5,42
212,0.8833333333333333,0.0,0.0,0.8728328347206116,0.0,-0.0,0.0,1.5,42
213,0.8875,0.0,0.0,0.8727181553840637,0.0,-0.0,0.0,1.5,42
214,0.8916666666666667,0.0,0.0,0.8726018071174622,0.0,-0.0,0.0,1.5,42
215,0.8958333333333334,0.0,0.0,0.8724841475486755,0.0,-0.0,0.0,1.5,42
216,0.9,0.0,0.0,0.8723655939102173,0.0,-0.0,0.0,1.5,42
217,0.9041666666666667,0.0,0.0,0.8722464442253113,0.0,-0.0,0.0,1.5,42
218,0.9083333333333333,0.0,0.0,0.872127115726471,0.0,-0.0,0.0,1.5,42
219,0.9125,0.0,0.0,0.8720078468322754,0.0,-0.0,0.0,1.5,42
220,0.9166666666666666,0.0,0.0,0.8718889355659485,0.0,-0.0,0.0,1.5,42
221,0.9208333333333333,0.0,0.0,0.8717706203460693,0.0,-0.0,0.0,1.5,42
222,0.925,0.0,0.0,0.8716531991958618,0.0,-0.0,0.0,1.5,42
223,0.9291666666666667,0.0,0.0,0.8715368509292603,0.0,-0.0,0.0,1.5,42
224,0.9333333333333333,0.0,0.0,0.871421754360199,0.0,-0.0,0.0,1.5,42
225,0.9375,0.0,0.0,0.8713081479072571,0.0,-0.0,0.0,1.5,42
226,0.9416666666666667,0.0,0.0,0.8711961507797241,0.0,-0.0,0.0,1.5,42
227,0.9458333333333333,0.0,0.0,0.8710858821868896,0.0,-0.0,0.0,1.5,42
228,0.95,0.0,0.0,0.870977520942688,0.0,-0.0,0.0,1.5,42
229,0.9541666666666667,0.0,0.0,0.8708711266517639,0.0,-0.0,0.0,1.5,42
230,0.9583333333333334,0.0,0.0,0.8707668781280518,0.0,-0.0,0.0,1.5,42
231,0.9625,0.0,0.0,0.8706647753715515,0.0,-0.0,0.0,1.5,42
232,0.9666666666666667,0.0,0.0,0.8705649971961975,0.0,-0.0,0.0,1.5,42
233,0.9708333333333333,0.0,0.0,0.8704675436019897,0.0,-0.0,0.0,1.5,42
234,0.975,0.0,0.0,0.870372474193573,0.0,-0.0,0.0,1.5,42
235,0.9791666666666666,0.0,0.0,0.870279848575592,0.0,-0.0,0.0,1.5,42
236,0.9833333333333333,0.0,0.0,0.8701896667480469,0.0,-0.0,0.0,1.5,42
237,0.9875,0.0,0.0,0.8701019883155823,0.0,-0.0,0.0,1.5,42
238,0.9916666666666667,0.0,0.0,0.8700168132781982,0.0,-0.0,0.0,1.5,42
239,0.9958333333333333,0.0,0.0,0.8699341416358948,0.0,-0.0,0.0,1.5,42
240,1.0,0.0,0.0,0.8698539733886719,0.0,-0.0,0.0,1.5,42
241,1.0041666666666667,0.0,0.0,0.8697763681411743,0.0,-0.0,0.0,1.5,42
242,1.0083333333333333,0.0,0.0,0.8697012662887573,0.0,-0.0,0.0,1.5,42
243,1.0125,0.0,0.0,0.8696286678314209,0.0,-0.0,0.0,1.5,42
244,1.0166666666666666,0.0,0.0,0.869558572769165,0.0,-0.0,0.0,1.5,42
245,1.0208333333333333,0.0,0.0,0.869490921497345,0.0,-0.0,0.0,1.5,42
246,1.025,0.0,0.0,0.8694257140159607,0.0,-0.0,0.0,1.5,42
247,1.0291666666666666,0.0,0.0,0.8693628907203674,0.0,-0.0,0.0,1.5,42
248,1.0333333333333334,0.0,0.0,0.8693024516105652,0.0,-0.0,0.0,1.5,42
249,1.0375,0.0,0.0,0.8692443370819092,0.0,-0.0,0.0,1.5,42
250,1.0416666666666667,0.0,0.0,0.8691884875297546,0.0,-0.0,0.0,1.5,42
251,1.0458333333333334,0.0,0.0,0.8691349029541016,0.0,-0.0,0.0,1.5,42
252,1.05,0.0,0.0,0.8690835237503052,0.0,-0.0,0.0,1.5,42
253,1.0541666666666667,0.0,0.0,0.8690342903137207,0.0,-0.0,0.0,1.5,42
254,1.0583333333333333,0.0,0.0,0.8689871430397034,0.0,-0.0,0.0,1.5,42
255,1.0625,0.0,0.0,0.8689420819282532,0.0,-0.0,0.0,1.5,42
256,1.0666666666666667,0.0,0.0,0.8688989877700806,0.0,-0.0,0.0,1.5,42
257,1.0708333333333333,0.0,0.0,0.8688578605651855,0.0,-0.0,0.0,1.5,42
258,1.075,0.0,0.0,0.8688186407089233,0.0,-0.0,0.0,1.5,42
259,1.0791666666666666,0.0,0.0,0.8687812685966492,0.0,-0.0,0.0,1.5,42
260,1.0833333333333333,0.0,0.0,0.8687456846237183,0.0,-0.0,0.0,1.5,42
261,1.0875,0.0,0.0,0.8687118887901306,0.0,-0.0,0.0,1.5,42
262,1.0916666666666666,0.0,0.0,0.8686797618865967,0.0,-0.0,0.0,1.5,42
263,1.0958333333333334,0.0,0.0,0.8686492443084717,0.0,-0.0,0.0,1.5,42
264,1.1,0.0,0.0,0.8686203360557556,0.0,-0.0,0.0,1.5,42
265,1.1041666666666667,0.0,0.0,0.8685929775238037,0.0,-0.0,0.0,1.5,42
266,1.1083333333333334,0.0,0.0,0.8685670495033264,0.0,-0.0,0.0,1.5,42
267,1.1125,0.0,0.0,0.8685425519943237,0.0,-0.0,0.0,1.5,42
268,1.1166666666666667,0.0,0.0,0.8685194253921509,0.0,-0.0,0.0,1.5,42
269,1.1208333333333333,0.0,0.0,0.8684976100921631,0.0,-0.0,0.0,1.5,42
270,1.125,0.0,0.0,0.8684770464897156,0.0,-0.0,0.0,1.5,42
271,1.1291666666666667,0.0,0.0,0.8684577345848083,0.0,-0.0,0.0,1.5,42
272,1.1333333333333333,0.0,0.0,0.8684396147727966,0.0,-0.0,0.0,1.5,42
273,1.1375,0.0,0.0,0.8684226274490356,0.0,-0.0,0.0,1.5,42
274,1.1416666666666666,0.0,0.0,0.8684067130088806,0.0,-0.0,0.0,1.5,42
275,1.1458333333333333,0.0,0.0,0.8683918714523315,0.0,-0.0,0.0,1.5,42
276,1.15,0.0,0.0,0.8683779835700989,0.0,-0.0,0.0,1.5,42
277,1.1541666666666666,0.0,0.0,0.8683650493621826,0.0,-0.0,0.0,1.5,42
278,1.1583333333333334,0.0,0.0,0.868353009223938,0.0,-0.0,0.0,1.5,42
279,1.1625,0.0,0.0,0.868341863155365,0.0,-0.0,0.0,1.5,42
280,1.1666666666666667,0.0,0.0,0.8683315515518188,0.0,-0.0,0.0,1.5,42
281,1.1708333333333334,0.0,0.0,0.86832195520401,0.0,-0.0,0.0,1.5,42
282,1.175,0.0,0.0,0.8683131337165833,0.0,-0.0,0.0,1.5,42
283,1.1791666666666667,0.0,0.0,0.8683050274848938,0.0,-0.0,0.0,1.5,42
284,1.1833333333333333,0.0,0.0,0.8682975769042969,0.0,-0.0,0.0,1.5,42
285,1.1875,0.0,0.0,0.8682907819747925,0.0,-0.0,0.0,1.5,42
286,1.1916666666666667,0.0,0.0,0.8682846426963806,0.0,-0.0,0.0,1.5,42
287,1.1958333333333333,0.0,0.0,0.8682790398597717,0.0,-0.0,0.0,1.5,42
288,1.2,0.0,0.0,0.8682739734649658,0.0,-0.0,0.0,1.5,42
289,1.2041666666666666,0.0,0.0,0.8682694435119629,0.0,-0.0,0.0,1.5,42
290,1.2083333333333333,0.0,0.0,0.8682653903961182,0.0,-0.0,0.0,1.5,42
291,1.2125,0.0,0.0,0.8682617545127869,0.0,-0.0,0.0,1.5,42
292,1.2166666666666666,0.0,0.0,0.8682585954666138,0.0,-0.0,0.0,1.5,42
293,1.2208333333333334,0.0,0.0,0.8682557940483093,0.0,-0.0,0.0,1.5,42
294,1.225,0.0,0.0,0.8682534098625183,0.0,-0.0,0.0,1.5,42
295,1.2291666666666667,0.0,0.0,0.868251383304596,0.0,-0.0,0.0,1.5,42
296,1.2333333333333334,0.0,0.0,0.8682496547698975,0.0,-0.0,0.0,1.5,42
297,1.2375,0.0,0.0,0.8682482838630676,0.0,-0.0,0.0,1.5,42
298,1.2416666666666667,0.0,0.0,0.8682472109794617,0.0,-0.0,0.0,1.5,42
299,1.2458333333333333,0.0,0.0,0.8682464361190796,0.0,-0.0,0.0,1.5,42
300,1.25,0.0,0.0,0.8682458996772766,0.0,-0.0,0.0,1.5,42
301,1.2541666666666667,0.0,0.0,0.8682456016540527,0.0,-0.0,0.0,1.5,42
302,1.2583333333333333,0.0,0.0,0.8682454824447632,0.0,-0.0,0.0,1.5,42
303,1.2625,0.0,0.0,0.868245542049408,0.0,-0.0,0.0,1.5,42
304,1.2666666666666666,0.0,0.0,0.8682458400726318,0.0,-0.0,0.0,1.5,42
305,1.2708333333333333,0.0,0.0,0.8682462573051453,0.0,-0.0,0.0,1.5,42
306,1.275,0.0,0.0,0.868246853351593,0.0,-0.0,0.0,1.5,42
